1.99237,-0.109307,0.698491
1.99668,-0.117206,0.732138
2.01105,-0.140216,0.793927
1.93301,-0.411833,0.680645
2.03496,0.165561,0.741097
2.03812,0.112996,0.729631
2.01642,0.0859554,0.691353
1.9965,0.079563,0.605069
2.02878,0.0449035,0.761268
2.01634,0.0185438,0.727696
2.00028,-0.00504811,0.671711
2.00948,-0.0132386,0.720389
1.99367,-0.00748059,0.632828
2.00615,-0.0300441,0.740801
1.99398,-0.0547878,0.727175
2.0007,-0.0620262,0.655947
1.99493,-0.0720564,0.692562
2.01486,-0.0896359,0.78222
1.9783,-0.0798099,0.621524
1.99014,-0.0895126,0.63197
1.9955,-0.102433,0.738985
1.96907,-0.0928008,0.597588
1.9804,-0.112494,0.688285
1.99218,-0.110598,0.696036
1.93775,-0.0951988,0.458273
1.98157,-0.1125,0.625153
1.99298,-0.121771,0.730769
1.96538,-0.135965,0.623839
1.93747,-0.149203,0.49711
1.95175,-0.160418,0.501289
1.95343,-0.165132,0.598352
1.9754,-0.178983,0.657414
1.9279,-0.193908,0.430255
1.92296,-0.267675,0.577031
1.91868,-0.272582,0.463797
1.91175,-0.291641,0.476097
1.93174,-0.40169,0.667818
1.90114,-0.424235,0.572237
1.93573,-0.426961,0.681707
1.89724,-0.455302,0.55872
1.91199,-0.47397,0.617287
1.91811,-0.48596,0.647055
1.93929,-0.487601,0.733638
1.96004,-0.483516,0.797693
1.9075,-0.500717,0.589014
1.94646,-0.499461,0.744324
1.96464,-0.501516,0.802653
1.99842,-0.015011,0.746802
1.93959,-0.17404,0.455469
2.01523,-0.170721,0.792146
2.02475,-0.244026,0.769962
1.96799,-0.501857,0.748196
2.04541,0.0728036,0.792137
2.03682,0.162086,0.734463
1.90261,-0.494784,0.600622
2.00241,0.0322026,0.532066
1.87885,-0.464598,0.499848
1.95182,-0.49989,0.782313
1.94165,0.0276434,0.0377654
2.01002,0.0794912,0.674245
2.01182,0.0560407,0.647823
1.96448,-0.0721229,0.557656
1.95869,-0.0847564,0.514076
1.98532,-0.375663,0.809372
1.97613,-0.428237,0.816112
1.96611,-0.476465,0.817817
1.96788,-0.483339,0.813279
1.96429,-0.49365,0.812906
1.9841,-0.124468,0.639941
2.0262,0.0834859,0.678858
2.03685,0.0411216,0.796631
1.95821,0.0208728,0.46536
1.95182,0.00948201,0.47643
1.95244,-0.0117773,0.470363
1.94717,-0.0330383,0.468632
1.75122,-0.0213703,-0.832268
1.94637,-0.255086,0.64213
1.87962,-0.463263,0.498036
1.96617,-0.478274,0.818737
1.96385,-0.490466,0.799224
1.96505,-0.500185,0.824804
1.95485,-0.252654,0.619699
2.04492,0.18444,0.730956
2.04606,0.185817,0.717401
2.05226,0.179658,0.724563
2.0119,0.134175,0.628059
1.9608,-0.072718,0.558926
1.89826,-0.277446,0.398453
1.89326,-0.393545,0.425306
1.89812,0.115952,0.105444
1.83038,-0.366271,0.199321
1.901,-0.0185706,0.0752414
1.90346,-0.43025,0.280435
1.94071,-0.101002,0.452218
1.94705,-0.148886,0.310712
-0.167106,0.0741684,-0.0558867
-0.242894,0.0201684,-0.0402132
-0.211642,0.102709,-0.0509454
-0.127319,0.0315982,-0.0783245
-0.146608,0.26921,-0.0663756
-0.185427,0.0338928,-0.0529926
0.620931,-0.102535,-0.281169
-0.0896284,0.207493,-0.114135
-0.186894,0.135557,-0.0370071
0.59876,0.166163,-0.294083
-0.262706,0.0210093,-0.0305736
-0.191248,0.00782136,-0.0633659
-0.200522,0.265414,-0.0430959
-0.229114,0.110132,-0.0511296
-0.19373,0.0504165,-0.0581708
-0.118812,0.21673,-0.0888307
-0.0802366,0.0419881,-0.105516
0.436635,0.153039,-0.287198
-0.241192,0.068777,-0.0480314
-0.086248,0.0180286,-0.129332
-0.0882405,0.198549,-0.125096
0.637265,0.122005,-0.310848
-0.229773,0.259248,-0.02275
-0.152834,0.0906539,-0.0704486
-0.227601,0.0120234,-0.0410998
0.473932,0.105372,-0.256015
0.596433,0.121831,-0.290442
0.0670545,0.0875616,-0.190183
-0.146808,0.183583,-0.0651926
0.637195,0.168447,-0.324217
0.626134,0.110515,-0.293314
-0.0442201,0.0123652,-0.132519
-0.0327362,0.102577,-0.125419
-0.0326192,0.17159,-0.136555
-0.0981713,0.216487,-0.096999
-0.185799,0.0163612,-0.0442127
-0.286879,0.274731,-0.0441601
0.674531,0.122175,-0.333162
-0.0257615,0.266966,-0.136041
-0.152708,0.112818,-0.0770461
0.551842,0.168169,-0.275332
-0.171626,0.0359253,-0.0732791
-0.190081,0.0808946,-0.0546738
0.44749,-0.0741184,-0.245243
-0.256648,0.00515446,-0.0323283
-0.112339,0.269692,-0.065483
0.685432,0.0981151,-0.337636
-0.115042,0.282012,-0.0971203
-0.145996,0.141949,-0.0649112
-0.0378123,0.0800512,-0.145911
0.112575,0.166699,-0.194747
-0.249446,0.0652501,-0.018748
0.732599,-0.357302,-0.336973
0.67492,0.172018,-0.34839
0.164542,0.195299,-0.210129
0.0173783,0.272735,-0.161607
0.0122528,0.171973,-0.164271
0.440286,0.22475,-0.266069
-0.218268,-0.229284,-0.0588559
-0.108186,0.188486,-0.0889455
0.776172,-0.175107,-0.334528
0.47087,-0.0738067,-0.252444
0.174652,0.117859,-0.209597
0.821357,-0.35824,-0.375805
0.0578034,0.282509,-0.182298
0.175521,0.201685,-0.194617
0.108978,0.258736,-0.177168
0.0409475,0.112707,-0.162204
0.170433,0.215,-0.208341
-0.270147,0.13315,-0.0358753
0.214423,-0.0632052,-0.235625
0.0405651,0.189128,-0.152739
0.871384,0.0512403,-0.359539
-0.0174151,0.254211,-0.133286
0.434107,0.218533,-0.254492
-0.262428,0.234248,-0.00133637
0.0918695,0.200151,-0.188129
0.538105,0.168995,-0.2764
0.512275,0.228735,-0.284333
-0.0776703,0.272072,-0.105596
0.40353,0.131499,-0.223616
-0.117741,0.133216,-0.0646926
0.693082,0.11374,-0.350427
0.116254,0.250497,-0.190929
0.517628,0.239084,-0.260767
0.141397,0.256372,-0.188732
-0.236088,0.134368,-0.0309953
-0.223047,0.180199,-0.0297037
0.0990107,0.280195,-0.175357
0.698043,-0.196223,-0.305148
-0.233602,-0.242752,-0.0746523
0.723267,-0.357347,-0.346975
0.186906,0.0175393,-0.205867
0.0924392,0.20197,-0.172973
0.171065,0.183787,-0.20602
-0.163254,0.215958,-0.0540917
0.756037,-0.357395,-0.347711
0.77192,0.0239038,-0.332106
-0.117037,-0.370514,-0.124072
0.690195,-0.206133,-0.294673
0.779411,-0.188392,-0.337941
-0.0956203,-0.360803,-0.103303
-0.121096,-0.320142,-0.114761
0.725989,-0.1977,-0.326465
0.821352,-0.132209,-0.366808
-0.222962,-0.228,-0.089
0.172607,0.172865,-0.201002
-0.268037,0.211083,-0.0249938
0.818679,-0.120857,-0.362529
0.60902,0.112233,-0.294465
0.185644,-0.0848771,-0.212512
-0.16458,-0.0129714,-0.0698177
0.38243,0.053982,-0.29716
0.835327,-0.297734,-0.384905
0.720444,-0.189327,-0.312436
0.683604,0.234088,-0.31676
-0.253298,-0.0440023,-0.0281941
-0.227228,-0.00578944,-0.0568738
0.343576,0.0555904,-0.236071
-0.271485,-0.0246035,-0.029402
0.71595,-0.210821,-0.320647
-0.105119,-0.202264,-0.125264
0.812353,-0.12448,-0.352517
-0.20781,0.217406,-0.0566325
-0.202318,-0.027666,-0.0635704
0.540015,0.146182,-0.257479
0.843892,-0.0732297,-0.395842
-0.17993,0.121273,-0.0542812
0.0185167,0.209354,-0.168913
-0.0172958,0.191439,-0.130879
-0.0966951,0.264047,-0.0800798
-0.0765554,0.136102,-0.111367
-0.263728,-0.39093,-0.0536735
0.737899,-0.342985,-0.330492
-0.267426,-0.0323936,-0.0228876
0.0648159,-0.379931,-0.186117
0.737169,-0.166077,-0.319017
0.00975007,0.206906,-0.147505
0.422016,0.279591,-0.26067
-0.227085,-0.0402148,-0.0763422
-0.274802,-0.0945701,-0.0290221
0.68833,0.259692,-0.322833
-0.0865118,-0.340619,-0.135916
0.794252,-0.261282,-0.35902
0.631358,-0.0903047,-0.322413
-0.264892,0.0353399,-0.0252299
0.722222,0.196986,-0.402863
-0.198294,-0.0343505,-0.0223888
-0.174655,0.20962,-0.0406549
0.770228,-0.189729,-0.340172
0.223171,0.114835,-0.215365
0.803896,-0.171581,-0.353723
0.787967,-0.20453,-0.32844
-0.145888,-0.360234,-0.113791
0.789307,-0.17508,-0.357331
-0.257668,-0.0104298,-0.0424388
0.751102,-0.185107,-0.333559
0.424328,-0.258458,-0.223598
-0.0454255,-0.183097,-0.152671
0.719326,0.147856,-0.359212
-0.279631,0.17884,-0.0212843
0.791755,-0.330034,-0.353276
0.517323,0.120661,-0.299016
0.552923,0.141244,-0.260817
-0.14297,-0.279585,-0.112209
0.824828,0.258753,-0.379523
0.338335,-0.319005,-0.269216
0.487189,0.171166,-0.253512
-0.198422,-0.149063,-0.10123
0.231195,0.0129377,-0.236878
-0.252073,-0.380651,-0.0309861
0.814099,-0.204105,-0.354267
0.836293,0.264497,-0.392729
0.448666,0.0502849,-0.225705
-0.165894,0.128741,-0.0707592
-0.285347,0.196943,-0.0407914
0.509071,0.12039,-0.291523
0.754612,0.164455,-0.402785
0.849981,-0.109858,-0.394092
0.839977,-0.285778,-0.381654
-0.0181545,-0.195783,-0.134307
0.370974,-0.306246,-0.221203
0.802862,-0.199368,-0.349877
0.741657,-0.329247,-0.341978
0.856053,0.020614,-0.359575
0.336261,-0.317918,-0.228028
0.41838,0.0569738,-0.260451
0.0582117,-0.24893,-0.187194
0.751647,-0.274856,-0.321634
0.487142,0.18014,-0.303093
0.72517,-0.22904,-0.313392
0.712235,-0.223904,-0.313537
-0.188205,-0.204373,-0.0675479
0.25557,-0.0816544,-0.243987
-0.122353,0.124571,-0.107668
-0.229818,-0.176004,-0.0783976
0.030325,-0.0420393,-0.178412
-0.119754,-0.233083,-0.127653
0.101849,-0.129224,-0.199869
0.640922,0.0204115,-0.313058
0.0602143,-0.189163,-0.186686
0.815152,0.195561,-0.390472
0.78717,-0.316094,-0.362143
0.216492,-0.000660319,-0.236962
0.836654,-0.112258,-0.355232
0.765812,-0.258128,-0.349744
0.773399,-0.279882,-0.358881
0.488624,-0.0503522,-0.254612
-0.237679,-0.186869,-0.0733334
0.361325,-0.0201497,-0.235632
-0.239119,0.0387237,-0.0331883
0.330101,0.0585102,-0.235694
0.480941,0.0312136,-0.329938
0.413518,-0.336764,-0.256918
0.540669,0.272348,-0.315712
0.769282,0.0501658,-0.325367
-0.198505,-0.128329,-0.0984154
0.864819,-0.0283958,-0.379479
0.27092,-0.0943563,-0.227643
0.788944,-0.229266,-0.367165
0.523646,0.0174401,-0.24612
0.833333,-0.0300781,-0.348606
0.81197,-0.230265,-0.364082
0.804164,-0.112071,-0.343983
-0.227795,-0.029806,-0.0224665
0.754858,-0.283947,-0.322124
0.216052,-0.00959709,-0.237574
-0.23802,0.0423727,-0.0628462
-0.00335193,0.0212228,-0.158996
0.269356,0.00881225,-0.22081
0.824514,-0.107482,-0.354138
-0.242693,0.207207,-0.0214183
0.375264,0.0934196,-0.216963
0.252941,-0.0562156,-0.20048
0.475384,0.266161,-0.274925
-0.214801,-0.261709,-0.0157187
0.185822,-0.0100956,-0.209124
0.705956,-0.35676,-0.328509
0.77845,-0.297006,-0.360062
0.736766,-0.1068,-0.311532
0.339661,-0.0387958,-0.239679
0.504797,0.171256,-0.260295
0.378018,-0.246894,-0.257888
0.569619,-0.00161684,-0.278397
0.403057,-0.335959,-0.260343
0.716698,0.250393,-0.33113
0.398604,-0.21035,-0.296758
0.740773,0.220059,-0.334533
-0.0181911,-0.0445127,-0.161003
0.841602,-0.230472,-0.347398
0.62162,0.0106108,-0.290511
0.352614,0.181007,-0.242008
0.436011,-0.313843,-0.218922
-0.231294,0.0348883,-0.0505533
0.783541,-0.349085,-0.379575
0.255418,-0.0496179,-0.224189
-0.141049,-0.238872,-0.110249
-0.120934,0.126563,-0.122544
0.420624,-0.044196,-0.25889
0.221448,-0.0320191,-0.218401
-0.163666,-0.27848,-0.0946941
0.366286,-0.352158,-0.264816
-0.0217675,-0.210278,-0.12075
-0.259299,-0.34596,-0.0346999
0.121274,0.111854,-0.207848
0.401484,-0.305679,-0.245272
0.0805528,-0.0753221,-0.181968
0.0783234,-0.204997,-0.184026
0.327515,0.00273087,-0.2044
0.349951,-0.319793,-0.278278
0.620648,0.231282,-0.363194
0.378867,0.221598,-0.242646
0.252461,0.150403,-0.215865
0.474053,-0.27741,-0.265934
0.254634,-0.302818,-0.251793
-0.208984,0.21223,-0.018538
0.317071,0.0745558,-0.198622
0.303741,-0.0295747,-0.234883
0.440175,-0.0380917,-0.243575
-0.0830721,-0.0667637,-0.0795466
0.166925,-0.142271,-0.163831
-0.262699,-0.250314,-0.0793341
0.318442,-0.282216,-0.243371
0.313921,0.274778,-0.206499
0.109673,0.274188,-0.156554
-0.0101244,0.279838,-0.144371
0.0217268,0.273801,-0.143295
0.0560997,0.281289,-0.190065
-0.0096683,0.259757,-0.0926048
-0.205945,0.268441,-0.0523476
-0.229493,0.251023,-0.00663906
0.263701,0.219576,-0.184462
-0.12708,0.226516,-0.113321
0.224991,0.202813,-0.239989
-0.16314,0.206534,-0.0297702
0.176832,0.189383,-0.180916
-0.0879641,0.192915,-0.125106
-0.0239358,0.188585,-0.147011
0.0307914,0.18537,-0.167518
0.105055,0.17572,-0.160548
-0.246875,0.191891,-0.0591639
-0.192367,0.184918,-0.0642985
-0.154463,0.183846,-0.07758
0.384544,0.14509,-0.22964
-0.275466,0.178974,-0.0266256
0.284874,0.148803,-0.254675
0.341223,0.145318,-0.258745
-0.189905,0.129517,-0.0357812
-0.0840467,0.129886,-0.109953
0.236377,0.104602,-0.166845
0.102657,0.10786,-0.161818
0.109011,0.112426,-0.196076
0.171977,0.109915,-0.216824
0.361801,0.097046,-0.278869
-0.20465,0.118706,-0.0876514
-0.0955861,0.11153,-0.115091
-0.132938,0.0853669,-0.0505125
-0.0320279,0.0873549,-0.135107
0.0808492,0.0797648,-0.158277
0.155187,0.0793369,-0.210126
0.35546,0.0520015,-0.216592
0.412556,0.047286,-0.211037
-0.240163,0.0651015,-0.0422257
-0.212733,0.0401533,-0.0304609
-0.0962299,0.0443847,-0.134117
0.41853,0.0147886,-0.243816
-0.264612,0.0331493,-0.0419252
0.34338,0.00971641,-0.22576
-0.00860761,0.0194616,-0.152454
0.325944,-0.000158779,-0.221456
-0.191499,0.0056124,-0.0134565
-0.0407098,0.00770611,-0.12571
0.36142,-0.0221445,-0.218217
0.408952,-0.0245342,-0.235573
-0.219837,-0.0125648,-0.00449044
0.222605,-0.0212874,-0.223512
0.204359,-0.0357489,-0.156121
0.340747,-0.0370016,-0.255563
-0.216407,-0.0399824,-0.0400939
-0.0143449,-0.0411827,-0.159602
0.0601009,-0.0376137,-0.180068
-0.237467,-0.0460644,-0.0277289
0.216477,-0.0591203,-0.237068
0.336017,-0.068722,-0.235686
0.465841,-0.0685844,-0.316896
-0.217413,-0.0684164,-0.057924
-0.0845383,-0.0694318,-0.128864
0.0939873,-0.0863262,-0.190495
0.0311996,-0.0898828,-0.180171
-0.242158,-0.100348,-0.00126113
0.0443897,-0.122328,-0.167288
0.258976,-0.141247,-0.234425
-0.0512569,-0.139634,-0.136102
0.0466451,-0.144759,-0.128212
0.718313,-0.171279,-0.305416
0.778848,-0.17306,-0.324832
-0.214452,-0.177062,-0.0689876
0.725053,-0.194017,-0.364903
-0.180445,-0.190342,-0.0651848
0.0649826,-0.189437,-0.178985
0.798912,-0.207682,-0.352895
-0.266001,-0.200204,-0.0581757
-0.0221433,-0.21094,-0.140789
0.766566,-0.223307,-0.343496
-0.220634,-0.217903,-0.0611067
0.363405,-0.225566,-0.237387
0.418839,-0.235187,-0.226232
-0.048968,-0.23851,-0.126132
0.336154,-0.243078,-0.265184
-0.227129,-0.245019,-0.087568
0.374673,-0.250326,-0.262618
0.0480398,-0.26102,-0.172145
0.42687,-0.260674,-0.214968
-0.232098,-0.266806,-0.0538747
-0.109004,-0.266861,-0.11998
0.726421,-0.27302,-0.324794
0.793088,-0.282967,-0.358481
-0.198711,-0.28538,-0.100527
-0.178026,-0.281681,-0.106996
-0.0877819,-0.286092,-0.0877291
0.38091,-0.291057,-0.224323
0.77474,-0.299627,-0.358399
0.40166,-0.306422,-0.241169
-0.135543,-0.316561,-0.103217
0.340276,-0.315873,-0.280173
0.784172,-0.328159,-0.348242
-0.108179,-0.335277,-0.11137
0.746802,-0.334048,-0.311341
0.350685,-0.343947,-0.271398
0.399862,-0.338827,-0.252994
0.680831,-0.35366,-0.319759
0.70357,-0.352729,-0.317479
0.759958,-0.351994,-0.323461
0.404527,-0.365463,-0.252563
-0.265916,-0.39199,-0.0555022
-0.265576,-0.421699,-0.051188
0.707354,-0.355841,-0.347374
0.0164458,0.113611,-0.126351
0.274628,0.000701099,-0.263162
-0.00669032,0.273066,-0.144783
0.0270075,0.174879,-0.148663
-0.0774772,-0.0784445,-0.0999231
0.216934,0.068487,-0.238412
0.227205,0.0627663,-0.245597
-0.108809,-0.0742463,-0.119941
0.261409,-0.297499,-0.237859
0.570854,0.213837,-0.261048
0.80132,-0.126563,-0.34495
0.868828,-0.167128,-0.386626
1.00565,0.209187,-0.407713
1.02021,0.186465,-0.416867
0.924517,0.0892413,-0.380216
0.921989,0.0589178,-0.410147
0.921493,0.0213979,-0.396556
0.923104,-0.0311671,-0.421605
